{:name=>"@TheDoctorsName_", :text=>"Here's a question for you Pewds... Doctor Who? #AskPewds", :followers=>129, :user_id=>2423990821, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 44", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@harrylovesmetoo", :text=>"RT @pewdiepie: TimeforagoodolQnA #askpewds", :followers=>499, :user_id=>1952975558, :retweet=>1757}
{:name=>"@12e6ce2afea449b", :text=>"@pewdiepie #askpewds would u ever hide up on a closet and scare @MarziaPie", :followers=>7, :user_id=>2909973239, :retweet=>0}
{:name=>"@itsmeeaniel", :text=>"RT @pewdiepie: TimeforagoodolQnA #askpewds", :followers=>264, :user_id=>1294493924, :retweet=>1757}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 43", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@pegilola", :text=>"RT@sohalariuus9983:RT @doctorwho6313: #askpewds how do you feel about this ... \n RT@TaksunT:see&gt;http://t.co/mGgcHkTD3W", :followers=>1265, :user_id=>2157323743, :retweet=>0}
{:name=>"@AhmedAkramS", :text=>"uhm.. hey.. #askpewds", :followers=>32, :user_id=>962361924, :retweet=>0}
{:name=>"@wimer_tanner", :text=>"@pewdiepie what made you start YouTube? #askpewds", :followers=>24, :user_id=>717423546, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 42", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 41", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@Juatrna", :text=>"تعال العب حرب وتحداك فوز .؟ من يتحدى\n\nhttp://t.co/vqNnUyX85Z\n\n#FreeAJStaff\n#جائزة_بندر_بن_خالد\n#askpewds\nJ91B http://t.co/osQWz7HDST", :followers=>26996, :user_id=>2336221570, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 40", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@Calliesmiles_", :text=>"@pewdiepie I'm seeing all these awesome funny questions and all I can come up with is... do you like cats? 😳 #askpewds", :followers=>46, :user_id=>950275886, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 39", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 38", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@cassiepatersonx", :text=>"@pewdiepie where do u see urself in 10 seconds #askpewds", :followers=>748, :user_id=>407087783, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 37", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 36", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@hashtagtopics_", :text=>"TRENDING CLICK THE LINK http://t.co/K4G8xkmuCd  #askpewds #askpewds #askpewds #nrkdebatt #2hockey #debatten http://t.co/hppn8CqBJI", :followers=>2554, :user_id=>3000496763, :retweet=>0}
{:name=>"@itsmeeaniel", :text=>"#askpewds", :followers=>264, :user_id=>1294493924, :retweet=>0}
{:name=>"@dantheman22501", :text=>"RT @pewdiepie: TimeforagoodolQnA #askpewds", :followers=>3, :user_id=>2926219050, :retweet=>1757}
{:name=>"@HenriksenVegard", :text=>"@pewdiepie #askpewds What is your motivation to keep working as an youtuber and why did you and marzia move too England?", :followers=>8, :user_id=>2422777953, :retweet=>0}
{:name=>"@pavel83387416", :text=>"@pewdiepie why did the chicken cross the road?  #askpewds", :followers=>24, :user_id=>1473467905, :retweet=>0}
{:name=>"@AQufat", :text=>"RT@friends3449:RT @doctorwho6313: #askpewds how do you feel about this ... \n RT@haviafotokopi:see&gt;http://t.co/S49sZxNaNN", :followers=>1012, :user_id=>2154246032, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #الاردن\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@hotpancakes877", :text=>"@pewdiepie can you do my math homework? #askpewds", :followers=>0, :user_id=>2793288269, :retweet=>0}
{:name=>"@Roni_chiko1", :text=>"RT @hashtagtopics_: TRENDING CLICK THE LINK http://t.co/rmgzuTioMF  #IsraelIsStillWaitingFor1D #askpewds http://t.co/hppn8CqBJI", :followers=>24, :user_id=>3012015908, :retweet=>2}
{:name=>"@7NanKsa", :text=>"من #قطر\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@NBAfan0411", :text=>"#askpewds how do i become as fab as you?", :followers=>394, :user_id=>2324039785, :retweet=>0}
{:name=>"@ghizlane_HLO", :text=>"RT @St7Soso: Hi guys #askpewds\n\nFollow: @souka_official\n\nLike: http://t.co/TKU063svAu\n\nSubscribe: https://t.co/wmSlRKCOam\n\nThanks💞\n#Soukain…", :followers=>1018, :user_id=>2255104561, :retweet=>1}
{:name=>"@7NanKsa", :text=>"من #الجزائر\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@pegilola", :text=>"RT@fashion3449:RT @doctorwho6313: #askpewds how do you feel about this ... \n RT@TaksunT:see&gt;http://t.co/HtIJ3VJPTo", :followers=>1265, :user_id=>2157323743, :retweet=>0}
{:name=>"@carolin4200", :text=>"Hi @pewdiepie #askpewds", :followers=>143, :user_id=>2312279935, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 35", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #مصر\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 34", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@PumkinKnight", :text=>"@pewdiepie #askpewds did you ever think you would become such a big youtuber?", :followers=>18, :user_id=>1923241058, :retweet=>0}
{:name=>"@hotpancakes877", :text=>"@pewdiepie dance with marzia \n\nDance with marzia tango #askpewds", :followers=>0, :user_id=>2793288269, :retweet=>0}
{:name=>"@Hqrryy_StyIe", :text=>"@pewdiepie Hey Pewdie *-* Are You Real? xD #askpewds", :followers=>611, :user_id=>3029438602, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 33", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #السعودية\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 32", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@Trending_Bot", :text=>"1. #bibioderjulian\n2. Freitag der 13\n3. #wasichnichthab\n4. #junobleibtbremer\n5. #askpewds\n 2015/02/13 16:33 CET #trndshurti", :followers=>31, :user_id=>3004245201, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 31", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@AQufat", :text=>"RT@hilarious2595:RT @doctorwho6313: #askpewds how do you feel about this ... \n RT@Stupid_Learner:see&gt;http://t.co/Fl9Pzktngb", :followers=>1012, :user_id=>2154246032, :retweet=>0}
{:name=>"@7NanKsa", :text=>"تبحث عن متابعين !\nتابع : @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 30", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 29", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@Timtommytom", :text=>"@pewdiepie #askpewds HOW TO SUMO", :followers=>64, :user_id=>1493303316, :retweet=>0}
{:name=>"@tooxalien", :text=>"#askpewds @pewdiepie do you like one direction? (you can tell that ''Leila is an angel'' ? please! ) 28", :followers=>322, :user_id=>1376592613, :retweet=>0}
{:name=>"@7NanKsa", :text=>"من #عمان\nتابع @DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n#الذهب_روح_ولعب\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@Juatrna", :text=>"تعال العب حرب وتحداك فوز .؟ من يتحدى\n\nhttp://t.co/vqNnUyX85Z\n\n#حملة_محاربي_السرطان\n#جائزة_بندر_بن_خالد\n#askpewds\nA15Y http://t.co/Ap0EicEu8i", :followers=>26996, :user_id=>2336221570, :retweet=>0}
{:name=>"@kiangreysonlee", :text=>"RT @pewdiepie: TimeforagoodolQnA #askpewds", :followers=>28, :user_id=>553485078, :retweet=>1757}
{:name=>"@CfloreaFlorea", :text=>"@pewdiepie how do you make yourself kawaii #askpewds", :followers=>3, :user_id=>2937472155, :retweet=>0}
{:name=>"@7NanKsa", :text=>"ما راح تصدق !!\nادخل وشوف !!\n@DrGl6h\n\n#askpewds\n#الهلال_الأهلي_نهائي_ولي_العهد\n#بتستفزني_اذا\n#حملة_12_ألف_وحداوي_ضد_السد\n3030", :followers=>88, :user_id=>2791662325, :retweet=>0}
{:name=>"@alexbanegas72", :text=>"@pewdiepie can you put a half of a banana in each of your ears and rub peanut butter on your nose? #askpewds", :followers=>2, :user_id=>2576209301, :retweet=>0}
{:name=>"@Ewixxos", :text=>"RT @Yopika21: #askpewds Bonjour Marine Le Pen. Vous n'avez pas honte ?", :followers=>11, :user_id=>2244495984, :retweet=>17}
{:name=>"@Siddu1998", :text=>"@pewdiepie #askpewds better call Saul vs Breaking bad (so far)?", :followers=>1, :user_id=>548367661, :retweet=>0}
{:name=>"@hashtagtopics_", :text=>"TRENDING CLICK THE LINK http://t.co/xjF8hQjlA5  #junobleibtbremer #askpewds #ccn3 #kommmit #wasichnichthab http://t.co/hppn8CqBJI", :followers=>2554, :user_id=>3000496763, :retweet=>0}
