{:text=>"Banana &amp; Semolina Cake\n\n#banana #semolina #cake #handjevents http://t.co/f98ZHd4Fqi", :followers=>294, :user_id=>251605971, :retweet=>0}
{:text=>"Everybodys like #Banana fruit. Nyam nyam nyam... http://t.co/b6JRrnpZwO", :followers=>331, :user_id=>183828701, :retweet=>0}
{:text=>"Work by #StephanBrusche #banana #intervention #elephant #creativity #art #Zupi http://t.co/NAGgfU9xlW", :followers=>40052, :user_id=>8695702, :retweet=>0}
{:text=>"Work by #StephanBrusche #banana #intervention #elephant #creativity #art #Zupi http://t.co/0NhcDVHuOu", :followers=>4229, :user_id=>33505134, :retweet=>0}
{:text=>"Just enjoying a freaky double #Banana for breakfast. #weirdfood but at least it's #fairtrade #organic http://t.co/OAQSmJ0ZYy", :followers=>221, :user_id=>409159584, :retweet=>0}
{:text=>"RT @Treasuremakeup: On Wednesday we wear pink ... &amp;purple&amp;yellow&amp;metallics&amp;brown&amp;green&amp;gold&amp;blue #onwednesdayswewearpink #bennye #banana ht…", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"#バナナ #カステラ #バナナカステラ #banana #castella #デザート #dessert #おいしい\n\nお父さんに勧められて食べてみた💕\nおいしい♡😆 http://t.co/jHIAjviPAY", :followers=>209, :user_id=>2322966308, :retweet=>0}
{:text=>"RT @kaspasdesserts: Fresh #banana with #strawberry slices, covered with #vanilla #icecream, strawberry syrup, topped with #whippedcream. ht…", :followers=>435, :user_id=>561135884, :retweet=>1}
{:text=>"On Wednesday we wear pink ... &amp;purple&amp;yellow&amp;metallics&amp;brown&amp;green&amp;gold&amp;blue #onwednesdayswewearpink #bennye #banana http://t.co/WvGjbPS58A", :followers=>844, :user_id=>111271553, :retweet=>1}
{:text=>"Fresh #banana with #strawberry slices, covered with #vanilla #icecream, strawberry syrup, topped with #whippedcream. http://t.co/z44TbO3Ml3", :followers=>1292, :user_id=>939344658, :retweet=>1}
{:text=>"Fig, Banana and Blueberry - oh my! #cake #figs #blueberry #banana #cake #wizardofoz @ Mrs Green's http://t.co/O6xybVhQlf", :followers=>249, :user_id=>709530316, :retweet=>0}
{:text=>"Week 2 Midweek Menu\n\n#squashseeds #pizzabread #redrice #veggies #banana #peanuts http://t.co/od2YriuXIT", :followers=>51, :user_id=>73012334, :retweet=>0}
{:text=>"Yogurt and fruit. It's like the healthy version of Max Brenner. #icedlatte #strawberries #banana #yogurt http://t.co/I27fpJv9bY", :followers=>43, :user_id=>433299021, :retweet=>0}
{:text=>"RT @scenesfromkauai: At http://t.co/lcUOoP8NIH -- Post gym sesh! @kauaiuae my everyday fix lol\n#kauai #protein #whey #vanilla #banana #soym…", :followers=>766, :user_id=>2247324163, :retweet=>1}
{:text=>"Цифровой сыробанан #банан #banana #сыр #cheese #цыфра #digital http://t.co/5jtz1o2kDG", :followers=>26, :user_id=>573803314, :retweet=>0}
{:text=>"ヤフオク!:バナナクリップ　メール便　発送 ゴールド　２個セット: 現在価格:180 円,入札数:-,終了日時:2015/02/11 20:23 http://t.co/ESY3zrO81W #yauc #banana", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"ヤフオク!:エリートバナナ　バナ夫　ぬいぐるみ（おまけ付）※定形外郵便可: 現在価格:680 円,入札数:-,終了日時:2015/02/11 20:23 http://t.co/9C0UHbFMfU #yauc #banana", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"RT @ACNTeamYupi: makan dulu vvots #Banana", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"RT @debby_caprice: Semoga experiment ini cukup mengganjal perut saya sampe waktu bobo...amin 😹😹😹 #oats #apuket #banana [pic] — https://t.co…", :followers=>717, :user_id=>2290785453, :retweet=>1}
{:text=>"Bom dia com muffins de banana e framboesa. #muffins #banana #framboesa #frutasvermelhas #tkblog… http://t.co/gjkLOgAJ77", :followers=>1244, :user_id=>264432432, :retweet=>0}
{:text=>"makan dulu vvots #Banana", :followers=>2793, :user_id=>2437967322, :retweet=>1}
{:text=>"FC2動画:《乃木坂46》『秋元 VS 生駒チーム！乃木坂スキー合宿！！』 http://t.co/vJ5yW2KQFf #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"FC2動画:《乃木坂46》『出来ない。』 http://t.co/T5Iz9Cm9q7 #バナナ #ばなな #banana #sougofollow #相互フォロー", :followers=>3200, :user_id=>1717247701, :retweet=>0}
{:text=>"Morning #nutriblast with double #spinach #banana #Almonds #sunflowerseeds #gojiberries and… http://t.co/7twASGL22m", :followers=>36, :user_id=>3020135919, :retweet=>0}
{:text=>"Semoga experiment ini cukup mengganjal perut saya sampe waktu bobo...amin 😹😹😹 #oats #apuket #banana [pic] — https://t.co/2ZSgwQ1n3P", :followers=>575, :user_id=>124117584, :retweet=>1}
